DECAY TABLE 
MODEL: mssm 
################################################################################



Stable Particles 
################################################################################
      ID    Predicted 
2  ((3(-1000005),4(5)>3(1000021),id:270),(2(2),3(1000021)>2(2000002),id:374),(1(-2000002),2(2000002),id:0)) (QCD=2) (BR: 0.00 %, width = 3.314e-07)
3  ((3(-1),4(2000001)>3(1000021),id:233),(2(2),3(1000021)>2(2000002),id:374),(1(-2000002),2(2000002),id:0)) (QCD=2) (BR: 0.00 %, width = 8.577e-12)
4  ((3(-3),4(2000003)>3(1000021),id:235),(2(2),3(1000021)>2(2000002),id:374),(1(-2000002),2(2000002),id:0)) (QCD=2) (BR: 0.00 %, width = 8.577e-12)
5  ((3(-2000001),4(1)>3(1000021),id:267),(2(2),3(1000021)>2(2000002),id:374),(1(-2000002),2(2000002),id:0)) (QCD=2) (BR: 0.00 %, width = 8.577e-12)
6  ((3(-2000003),4(3)>3(1000021),id:269),(2(2),3(1000021)>2(2000002),id:374),(1(-2000002),2(2000002),id:0)) (QCD=2) (BR: 0.00 %, width = 8.577e-12)
7  ((3(-5),4(2000005)>3(1000021),id:237),(2(2),3(1000021)>2(2000002),id:374),(1(-2000002),2(2000002),id:0)) (QCD=2) (BR: 0.00 %, width = 1.225e-13)
8  ((3(-2000005),4(5)>3(1000021),id:271),(2(2),3(1000021)>2(2000002),id:374),(1(-2000002),2(2000002),id:0)) (QCD=2) (BR: 0.00 %, width = 1.225e-13)

################################################################################
PARTICLE : 2000004  
WIDTH    : 3.4589e+00  
EST. ERR.: 0.0001 %
################################################################################
2-body decay: 
4 diagrams:
1  ((2(4),3(1000022)>2(2000004),id:569),(1(-2000004),2(2000004),id:0)) (QED=1) (BR: 98.64 %, width = 3.412e+00)
2  ((2(4),3(1000023)>2(2000004),id:575),(1(-2000004),2(2000004),id:0)) (QED=1) (BR: 0.85 %, width = 2.928e-02)
3  ((2(4),3(1000035)>2(2000004),id:587),(1(-2000004),2(2000004),id:0)) (QED=1) (BR: 0.39 %, width = 1.355e-02)
4  ((2(4),3(1000025)>2(2000004),id:581),(1(-2000004),2(2000004),id:0)) (QED=1) (BR: 0.12 %, width = 4.285e-03)
3-body decay: 
8 diagrams:
1  ((3(-5),4(1000005)>3(1000021),id:236),(2(4),3(1000021)>2(2000004),id:376),(1(-2000004),2(2000004),id:0)) (QCD=2) (BR: 0.00 %, width = 3.314e-07)
2  ((3(-1000005),4(5)>3(1000021),id:270),(2(4),3(1000021)>2(2000004),id:376),(1(-2000004),2(2000004),id:0)) (QCD=2) (BR: 0.00 %, width = 3.314e-07)
3  ((3(-1),4(2000001)>3(1000021),id:233),(2(4),3(1000021)>2(2000004),id:376),(1(-2000004),2(2000004),id:0)) (QCD=2) (BR: 0.00 %, width = 8.577e-12)
4  ((3(-3),4(2000003)>3(1000021),id:235),(2(4),3(1000021)>2(2000004),id:376),(1(-2000004),2(2000004),id:0)) (QCD=2) (BR: 0.00 %, width = 8.577e-12)
5  ((3(-2000001),4(1)>3(1000021),id:267),(2(4),3(1000021)>2(2000004),id:376),(1(-2000004),2(2000004),id:0)) (QCD=2) (BR: 0.00 %, width = 8.577e-12)
6  ((3(-2000003),4(3)>3(1000021),id:269),(2(4),3(1000021)>2(2000004),id:376),(1(-2000004),2(2000004),id:0)) (QCD=2) (BR: 0.00 %, width = 8.577e-12)
7  ((3(-5),4(2000005)>3(1000021),id:237),(2(4),3(1000021)>2(2000004),id:376),(1(-2000004),2(2000004),id:0)) (QCD=2) (BR: 0.00 %, width = 1.225e-13)
8  ((3(-2000005),4(5)>3(1000021),id:271),(2(4),3(1000021)>2(2000004),id:376),(1(-2000004),2(2000004),id:0)) (QCD=2) (BR: 0.00 %, width = 1.225e-13)

################################################################################
PARTICLE : 2000006  
WIDTH    : 2.2509e+01  
EST. ERR.: 0.0646 %
################################################################################
2-body decay: 
10 diagrams:
1  ((2(5),3(1000024)>2(2000006),id:181),(1(-2000006),2(2000006),id:0)) (QED=1) (BR: 21.73 %, width = 4.892e+00)
2  ((2(5),3(1000037)>2(2000006),id:185),(1(-2000006),2(2000006),id:0)) (QED=1) (BR: 20.11 %, width = 4.528e+00)
3  ((2(6),3(1000025)>2(2000006),id:583),(1(-2000006),2(2000006),id:0)) (QED=1) (BR: 19.17 %, width = 4.316e+00)
4  ((2(6),3(1000035)>2(2000006),id:589),(1(-2000006),2(2000006),id:0)) (QED=1) (BR: 19.11 %, width = 4.302e+00)
5  ((2(6),3(1000023)>2(2000006),id:577),(1(-2000006),2(2000006),id:0)) (QED=1) (BR: 12.65 %, width = 2.847e+00)
6  ((2(25),3(1000006)>2(2000006),id:413),(1(-2000006),2(2000006),id:0)) (QED=1) (BR: 3.60 %, width = 8.104e-01)
7  ((2(6),3(1000022)>2(2000006),id:571),(1(-2000006),2(2000006),id:0)) (QED=1) (BR: 3.57 %, width = 8.032e-01)
8  ((2(23),3(1000006)>2(2000006),id:618),(1(-2000006),2(2000006),id:0)) (QED=1) (BR: 0.00 %, width = 4.564e-06)
9  ((2(22),3(1000006)>2(2000006),id:89),(1(-2000006),2(2000006),id:0)) (QED=1) (width = 0.000e+00)
10  ((2(21),3(1000006)>2(2000006),id:365),(1(-2000006),2(2000006),id:0)) (QCD=1) (width = 0.000e+00)
3-body decay: 
39 diagrams:
1  ((2(21),3(23),4(1000006)>2(2000006),id:775),(1(-2000006),2(2000006),id:0)) (QED=1,QCD=1) (BR: 0.05 %, width = 1.060e-02)
2  ((2(-5),4(5)>2(36),id:95),(2(36),3(1000006)>2(2000006),id:118),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 4.024e-05)
3  ((2(22),3(23),4(1000006)>2(2000006),id:705),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 3.900e-05)
4  ((2(-24),3(24),4(1000006)>2(2000006),id:809),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.654e-05)
5  ((2(-5),4(5)>2(35),id:228),(2(35),3(1000006)>2(2000006),id:444),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 5.548e-06)
6  ((2(-15),4(15)>2(36),id:100),(2(36),3(1000006)>2(2000006),id:118),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 2.311e-06)
7  ((2(-15),4(15)>2(35),id:415),(2(35),3(1000006)>2(2000006),id:444),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 3.187e-07)
8  ((3(5),4(1000022)>3(1000005),id:288),(2(37),3(1000005)>2(2000006),id:347),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 2.352e-07)
9  ((3(-1000024),4(6)>3(1000005),id:142),(2(24),3(1000005)>2(2000006),id:353),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.733e-07)
10  ((3(5),4(1000023)>3(1000005),id:289),(2(24),3(1000005)>2(2000006),id:353),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 8.548e-08)
11  ((2(23),3(23),4(1000006)>2(2000006),id:817),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 3.512e-08)
12  ((3(5),4(1000022)>3(2000005),id:292),(2(37),3(2000005)>2(2000006),id:349),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.529e-08)
13  ((2(-15),4(16)>2(37),id:379),(2(37),3(1000005)>2(2000006),id:347),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.422e-08)
14  ((3(5),4(1000022)>3(1000005),id:288),(2(24),3(1000005)>2(2000006),id:353),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.210e-08)
15  ((2(-1),4(2)>2(24),id:263),(2(24),3(1000005)>2(2000006),id:353),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 7.740e-09)
16  ((2(-3),4(4)>2(24),id:264),(2(24),3(1000005)>2(2000006),id:353),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 7.740e-09)
17  ((3(5),4(1000035)>3(1000005),id:291),(2(24),3(1000005)>2(2000006),id:353),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.397e-09)
18  ((3(5),4(1000022)>3(2000005),id:292),(2(24),3(2000005)>2(2000006),id:355),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.329e-09)
19  ((2(-15),4(16)>2(24),id:480),(2(24),3(1000005)>2(2000006),id:353),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 8.702e-10)
20  ((2(-11),4(12)>2(24),id:478),(2(24),3(1000005)>2(2000006),id:353),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 8.601e-10)
21  ((2(-13),4(14)>2(24),id:479),(2(24),3(1000005)>2(2000006),id:353),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 8.601e-10)
22  ((3(5),4(1000025)>3(1000005),id:290),(2(24),3(1000005)>2(2000006),id:353),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 7.626e-10)
23  ((3(-1000024),4(6)>3(2000005),id:143),(2(24),3(2000005)>2(2000006),id:355),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 7.111e-10)
24  ((3(5),4(1000023)>3(2000005),id:293),(2(24),3(2000005)>2(2000006),id:355),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 5.183e-10)
25  ((2(-24),4(24)>2(35),id:24),(2(35),3(1000006)>2(2000006),id:444),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.978e-10)
26  ((3(5),4(1000035)>3(2000005),id:295),(2(24),3(2000005)>2(2000006),id:355),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 7.400e-11)
27  ((2(-1),4(2)>2(24),id:263),(2(24),3(2000005)>2(2000006),id:355),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 6.943e-11)
28  ((2(-3),4(4)>2(24),id:264),(2(24),3(2000005)>2(2000006),id:355),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 6.943e-11)
29  ((3(5),4(1000025)>3(2000005),id:294),(2(24),3(2000005)>2(2000006),id:355),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 6.615e-11)
30  ((2(-15),4(16)>2(37),id:379),(2(37),3(2000005)>2(2000006),id:349),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 6.044e-11)
31  ((2(-15),4(16)>2(24),id:480),(2(24),3(2000005)>2(2000006),id:355),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 7.830e-12)
32  ((2(-11),4(12)>2(24),id:478),(2(24),3(2000005)>2(2000006),id:355),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 7.714e-12)
33  ((2(-13),4(14)>2(24),id:479),(2(24),3(2000005)>2(2000006),id:355),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 7.714e-12)
34  ((2(23),4(23)>2(35),id:40),(2(35),3(1000006)>2(2000006),id:444),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 3.085e-12)
35  ((3(-24),4(1000006)>3(1000005),id:340),(2(24),3(1000005)>2(2000006),id:353),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 4.964e-14)
36  ((3(-24),4(1000006)>3(2000005),id:342),(2(24),3(2000005)>2(2000006),id:355),(1(-2000006),2(2000006),id:0)) (QED=2) (BR: 0.00 %, width = 9.928e-17)
37  ((2(22),3(22),4(1000006)>2(2000006),id:645),(1(-2000006),2(2000006),id:0)) (QED=2) (width = 0.000e+00)
38  ((2(21),3(22),4(1000006)>2(2000006),id:681),(1(-2000006),2(2000006),id:0)) (QED=1,QCD=1) (width = 0.000e+00)
39  ((2(21),3(21),4(1000006)>2(2000006),id:767),(1(-2000006),2(2000006),id:0)) (QCD=2) (width = 0.000e+00)

################################################################################
PARTICLE : 1000001  
WIDTH    : 1.5938e+01  
EST. ERR.: 0.0819 %
################################################################################
2-body decay: 
6 diagrams:
1  ((2(-1000024),3(2)>2(1000001),id:140),(1(-1000001),2(1000001),id:0)) (QED=1) (BR: 60.65 %, width = 9.666e+00)
2  ((2(1),3(1000023)>2(1000001),id:273),(1(-1000001),2(1000001),id:0)) (QED=1) (BR: 31.02 %, width = 4.945e+00)
3  ((2(-1000037),3(2)>2(1000001),id:144),(1(-1000001),2(1000001),id:0)) (QED=1) (BR: 4.37 %, width = 6.961e-01)
4  ((2(1),3(1000022)>2(1000001),id:272),(1(-1000001),2(1000001),id:0)) (QED=1) (BR: 2.32 %, width = 3.703e-01)
5  ((2(1),3(1000035)>2(1000001),id:275),(1(-1000001),2(1000001),id:0)) (QED=1) (BR: 1.49 %, width = 2.372e-01)
6  ((2(1),3(1000025)>2(1000001),id:274),(1(-1000001),2(1000001),id:0)) (QED=1) (BR: 0.15 %, width = 2.428e-02)
3-body decay: 
29 diagrams:
1  ((3(-1000005),4(5)>3(1000021),id:270),(2(1),3(1000021)>2(1000001),id:266),(1(-1000001),2(1000001),id:0)) (QCD=2) (BR: 0.00 %, width = 4.069e-06)
2  ((3(-5),4(1000005)>3(1000021),id:236),(2(1),3(1000021)>2(1000001),id:266),(1(-1000001),2(1000001),id:0)) (QCD=2) (BR: 0.00 %, width = 4.069e-06)
3  ((3(1),4(1000024)>3(1000002),id:178),(2(-24),3(1000002)>2(1000001),id:338),(1(-1000001),2(1000001),id:0)) (QED=2) (BR: 0.00 %, width = 1.037e-07)
4  ((3(-2000005),4(5)>3(1000021),id:271),(2(1),3(1000021)>2(1000001),id:266),(1(-1000001),2(1000001),id:0)) (QCD=2) (BR: 0.00 %, width = 9.436e-08)
5  ((3(-5),4(2000005)>3(1000021),id:237),(2(1),3(1000021)>2(1000001),id:266),(1(-1000001),2(1000001),id:0)) (QCD=2) (BR: 0.00 %, width = 9.436e-08)
6  ((3(-2000003),4(3)>3(1000021),id:269),(2(1),3(1000021)>2(1000001),id:266),(1(-1000001),2(1000001),id:0)) (QCD=2) (BR: 0.00 %, width = 8.077e-08)
7  ((3(-1),4(2000001)>3(1000021),id:233),(2(1),3(1000021)>2(1000001),id:266),(1(-1000001),2(1000001),id:0)) (QCD=2) (BR: 0.00 %, width = 8.077e-08)
8  ((3(-3),4(2000003)>3(1000021),id:235),(2(1),3(1000021)>2(1000001),id:266),(1(-1000001),2(1000001),id:0)) (QCD=2) (BR: 0.00 %, width = 8.077e-08)
9  ((3(2),4(1000023)>3(1000002),id:572),(2(-24),3(1000002)>2(1000001),id:338),(1(-1000001),2(1000001),id:0)) (QED=2) (BR: 0.00 %, width = 5.111e-08)
10  ((3(-2000001),4(1)>3(1000021),id:267),(2(1),3(1000021)>2(1000001),id:266),(1(-1000001),2(1000001),id:0)) (QCD=2) (BR: 0.00 %, width = 4.038e-08)
11  ((3(-2000002),4(2)>3(1000021),id:374),(2(1),3(1000021)>2(1000001),id:266),(1(-1000001),2(1000001),id:0)) (QCD=2) (BR: 0.00 %, width = 3.310e-08)
12  ((3(-2000004),4(4)>3(1000021),id:376),(2(1),3(1000021)>2(1000001),id:266),(1(-1000001),2(1000001),id:0)) (QCD=2) (BR: 0.00 %, width = 3.310e-08)
13  ((3(-2),4(2000002)>3(1000021),id:368),(2(1),3(1000021)>2(1000001),id:266),(1(-1000001),2(1000001),id:0)) (QCD=2) (BR: 0.00 %, width = 3.310e-08)
14  ((3(-4),4(2000004)>3(1000021),id:370),(2(1),3(1000021)>2(1000001),id:266),(1(-1000001),2(1000001),id:0)) (QCD=2) (BR: 0.00 %, width = 3.310e-08)
15  ((3(2),4(1000022)>3(1000002),id:566),(2(-24),3(1000002)>2(1000001),id:338),(1(-1000001),2(1000001),id:0)) (QED=2) (BR: 0.00 %, width = 1.504e-09)
16  ((3(-2),4(1000002)>3(1000021),id:367),(2(1),3(1000021)>2(1000001),id:266),(1(-1000001),2(1000001),id:0)) (QCD=2) (BR: 0.00 %, width = 3.251e-10)
17  ((3(-4),4(1000004)>3(1000021),id:369),(2(1),3(1000021)>2(1000001),id:266),(1(-1000001),2(1000001),id:0)) (QCD=2) (BR: 0.00 %, width = 3.251e-10)
18  ((3(-1000002),4(2)>3(1000021),id:373),(2(1),3(1000021)>2(1000001),id:266),(1(-1000001),2(1000001),id:0)) (QCD=2) (BR: 0.00 %, width = 3.251e-10)
19  ((3(-1000004),4(4)>3(1000021),id:375),(2(1),3(1000021)>2(1000001),id:266),(1(-1000001),2(1000001),id:0)) (QCD=2) (BR: 0.00 %, width = 3.251e-10)
20  ((3(1),4(1000037)>3(1000002),id:182),(2(-24),3(1000002)>2(1000001),id:338),(1(-1000001),2(1000001),id:0)) (QED=2) (BR: 0.00 %, width = 2.906e-10)
21  ((3(2),4(1000035)>3(1000002),id:584),(2(-24),3(1000002)>2(1000001),id:338),(1(-1000001),2(1000001),id:0)) (QED=2) (BR: 0.00 %, width = 2.132e-10)
22  ((3(2),4(1000025)>3(1000002),id:578),(2(-24),3(1000002)>2(1000001),id:338),(1(-1000001),2(1000001),id:0)) (QED=2) (BR: 0.00 %, width = 2.433e-11)
23  ((3(2),4(1000022)>3(1000002),id:566),(2(-37),3(1000002)>2(1000001),id:332),(1(-1000001),2(1000001),id:0)) (QED=2) (BR: 0.00 %, width = 2.411e-11)
24  ((2(1),4(-2)>2(-24),id:-263),(2(-24),3(1000002)>2(1000001),id:338),(1(-1000001),2(1000001),id:0)) (QED=2) (BR: 0.00 %, width = 1.475e-13)
25  ((2(3),4(-4)>2(-24),id:-264),(2(-24),3(1000002)>2(1000001),id:338),(1(-1000001),2(1000001),id:0)) (QED=2) (BR: 0.00 %, width = 1.475e-13)
26  ((2(11),4(-12)>2(-24),id:-478),(2(-24),3(1000002)>2(1000001),id:338),(1(-1000001),2(1000001),id:0)) (QED=2) (BR: 0.00 %, width = 1.639e-14)
27  ((2(13),4(-14)>2(-24),id:-479),(2(-24),3(1000002)>2(1000001),id:338),(1(-1000001),2(1000001),id:0)) (QED=2) (BR: 0.00 %, width = 1.639e-14)
28  ((2(15),4(-16)>2(-24),id:-480),(2(-24),3(1000002)>2(1000001),id:338),(1(-1000001),2(1000001),id:0)) (QED=2) (BR: 0.00 %, width = 1.331e-14)
29  ((2(15),4(-16)>2(-37),id:-379),(2(-37),3(1000002)>2(1000001),id:332),(1(-1000001),2(1000001),id:0)) (QED=2) (BR: 0.00 %, width = 2.458e-16)

################################################################################
PARTICLE : 1000003  
WIDTH    : 1.5938e+01  
EST. ERR.: 0.0819 %
################################################################################
2-body decay: 
6 diagrams:
1  ((2(-1000024),3(4)>2(1000003),id:141),(1(-1000003),2(1000003),id:0)) (QED=1) (BR: 60.65 %, width = 9.666e+00)
2  ((2(3),3(1000023)>2(1000003),id:281),(1(-1000003),2(1000003),id:0)) (QED=1) (BR: 31.02 %, width = 4.945e+00)
3  ((2(-1000037),3(4)>2(1000003),id:145),(1(-1000003),2(1000003),id:0)) (QED=1) (BR: 4.37 %, width = 6.961e-01)
4  ((2(3),3(1000022)>2(1000003),id:280),(1(-1000003),2(1000003),id:0)) (QED=1) (BR: 2.32 %, width = 3.703e-01)
5  ((2(3),3(1000035)>2(1000003),id:283),(1(-1000003),2(1000003),id:0)) (QED=1) (BR: 1.49 %, width = 2.372e-01)
6  ((2(3),3(1000025)>2(1000003),id:282),(1(-1000003),2(1000003),id:0)) (QED=1) (BR: 0.15 %, width = 2.428e-02)
3-body decay: 
29 diagrams:
1  ((3(-1000005),4(5)>3(1000021),id:270),(2(3),3(1000021)>2(1000003),id:268),(1(-1000003),2(1000003),id:0)) (QCD=2) (BR: 0.00 %, width = 4.069e-06)
2  ((3(-5),4(1000005)>3(1000021),id:236),(2(3),3(1000021)>2(1000003),id:268),(1(-1000003),2(1000003),id:0)) (QCD=2) (BR: 0.00 %, width = 4.069e-06)
3  ((3(3),4(1000024)>3(1000004),id:179),(2(-24),3(1000004)>2(1000003),id:339),(1(-1000003),2(1000003),id:0)) (QED=2) (BR: 0.00 %, width = 1.037e-07)
4  ((3(-2000005),4(5)>3(1000021),id:271),(2(3),3(1000021)>2(1000003),id:268),(1(-1000003),2(1000003),id:0)) (QCD=2) (BR: 0.00 %, width = 9.436e-08)
5  ((3(-5),4(2000005)>3(1000021),id:237),(2(3),3(1000021)>2(1000003),id:268),(1(-1000003),2(1000003),id:0)) (QCD=2) (BR: 0.00 %, width = 9.436e-08)
6  ((3(-2000001),4(1)>3(1000021),id:267),(2(3),3(1000021)>2(1000003),id:268),(1(-1000003),2(1000003),id:0)) (QCD=2) (BR: 0.00 %, width = 8.077e-08)
7  ((3(-1),4(2000001)>3(1000021),id:233),(2(3),3(1000021)>2(1000003),id:268),(1(-1000003),2(1000003),id:0)) (QCD=2) (BR: 0.00 %, width = 8.077e-08)
8  ((3(-3),4(2000003)>3(1000021),id:235),(2(3),3(1000021)>2(1000003),id:268),(1(-1000003),2(1000003),id:0)) (QCD=2) (BR: 0.00 %, width = 8.077e-08)
9  ((3(4),4(1000023)>3(1000004),id:574),(2(-24),3(1000004)>2(1000003),id:339),(1(-1000003),2(1000003),id:0)) (QED=2) (BR: 0.00 %, width = 5.111e-08)
10  ((3(-2000003),4(3)>3(1000021),id:269),(2(3),3(1000021)>2(1000003),id:268),(1(-1000003),2(1000003),id:0)) (QCD=2) (BR: 0.00 %, width = 4.038e-08)
11  ((3(-2000002),4(2)>3(1000021),id:374),(2(3),3(1000021)>2(1000003),id:268),(1(-1000003),2(1000003),id:0)) (QCD=2) (BR: 0.00 %, width = 3.310e-08)
12  ((3(-2000004),4(4)>3(1000021),id:376),(2(3),3(1000021)>2(1000003),id:268),(1(-1000003),2(1000003),id:0)) (QCD=2) (BR: 0.00 %, width = 3.310e-08)
13  ((3(-2),4(2000002)>3(1000021),id:368),(2(3),3(1000021)>2(1000003),id:268),(1(-1000003),2(1000003),id:0)) (QCD=2) (BR: 0.00 %, width = 3.310e-08)
14  ((3(-4),4(2000004)>3(1000021),id:370),(2(3),3(1000021)>2(1000003),id:268),(1(-1000003),2(1000003),id:0)) (QCD=2) (BR: 0.00 %, width = 3.310e-08)
15  ((3(4),4(1000022)>3(1000004),id:568),(2(-24),3(1000004)>2(1000003),id:339),(1(-1000003),2(1000003),id:0)) (QED=2) (BR: 0.00 %, width = 1.504e-09)
16  ((3(-2),4(1000002)>3(1000021),id:367),(2(3),3(1000021)>2(1000003),id:268),(1(-1000003),2(1000003),id:0)) (QCD=2) (BR: 0.00 %, width = 3.251e-10)
17  ((3(-4),4(1000004)>3(1000021),id:369),(2(3),3(1000021)>2(1000003),id:268),(1(-1000003),2(1000003),id:0)) (QCD=2) (BR: 0.00 %, width = 3.251e-10)
18  ((3(-1000002),4(2)>3(1000021),id:373),(2(3),3(1000021)>2(1000003),id:268),(1(-1000003),2(1000003),id:0)) (QCD=2) (BR: 0.00 %, width = 3.251e-10)
19  ((3(-1000004),4(4)>3(1000021),id:375),(2(3),3(1000021)>2(1000003),id:268),(1(-1000003),2(1000003),id:0)) (QCD=2) (BR: 0.00 %, width = 3.251e-10)
20  ((3(3),4(1000037)>3(1000004),id:183),(2(-24),3(1000004)>2(1000003),id:339),(1(-1000003),2(1000003),id:0)) (QED=2) (BR: 0.00 %, width = 2.906e-10)
21  ((3(4),4(1000035)>3(1000004),id:586),(2(-24),3(1000004)>2(1000003),id:339),(1(-1000003),2(1000003),id:0)) (QED=2) (BR: 0.00 %, width = 2.132e-10)
22  ((3(4),4(1000025)>3(1000004),id:580),(2(-24),3(1000004)>2(1000003),id:339),(1(-1000003),2(1000003),id:0)) (QED=2) (BR: 0.00 %, width = 2.433e-11)
23  ((3(4),4(1000022)>3(1000004),id:568),(2(-37),3(1000004)>2(1000003),id:333),(1(-1000003),2(1000003),id:0)) (QED=2) (BR: 0.00 %, width = 2.411e-11)
24  ((2(1),4(-2)>2(-24),id:-263),(2(-24),3(1000004)>2(1000003),id:339),(1(-1000003),2(1000003),id:0)) (QED=2) (BR: 0.00 %, width = 1.475e-13)
25  ((2(3),4(-4)>2(-24),id:-264),(2(-24),3(1000004)>2(1000003),id:339),(1(-1000003),2(1000003),id:0)) (QED=2) (BR: 0.00 %, width = 1.475e-13)
26  ((2(11),4(-12)>2(-24),id:-478),(2(-24),3(1000004)>2(1000003),id:339),(1(-1000003),2(1000003),id:0)) (QED=2) (BR: 0.00 %, width = 1.639e-14)
27  ((2(13),4(-14)>2(-24),id:-479),(2(-24),3(1000004)>2(1000003),id:339),(1(-1000003),2(1000003),id:0)) (QED=2) (BR: 0.00 %, width = 1.639e-14)
28  ((2(15),4(-16)>2(-24),id:-480),(2(-24),3(1000004)>2(1000003),id:339),(1(-1000003),2(1000003),id:0)) (QED=2) (BR: 0.00 %, width = 1.331e-14)
29  ((2(15),4(-16)>2(-37),id:-379),(2(-37),3(1000004)>2(1000003),id:333),(1(-1000003),2(1000003),id:0)) (QED=2) (BR: 0.00 %, width = 2.458e-16)

################################################################################
PARTICLE : 1000005  
WIDTH    : 1.2875e+01  
EST. ERR.: 0.0575 %
################################################################################
2-body decay: 
6 diagrams:
1  ((2(-1000024),3(6)>2(1000005),id:142),(1(-1000005),2(1000005),id:0)) (QED=1) (BR: 63.44 %, width = 8.168e+00)
2  ((2(5),3(1000023)>2(1000005),id:289),(1(-1000005),2(1000005),id:0)) (QED=1) (BR: 31.29 %, width = 4.029e+00)
3  ((2(5),3(1000022)>2(1000005),id:288),(1(-1000005),2(1000005),id:0)) (QED=1) (BR: 3.89 %, width = 5.005e-01)
4  ((2(5),3(1000035)>2(1000005),id:291),(1(-1000005),2(1000005),id:0)) (QED=1) (BR: 0.91 %, width = 1.169e-01)
5  ((2(5),3(1000025)>2(1000005),id:290),(1(-1000005),2(1000005),id:0)) (QED=1) (BR: 0.46 %, width = 5.976e-02)
6  ((2(-24),3(1000006)>2(1000005),id:340),(1(-1000005),2(1000005),id:0)) (QED=1) (BR: 0.00 %, width = 4.529e-06)
3-body decay: 
46 diagrams:
1  ((2(-24),3(21),4(1000006)>2(1000005),id:739),(1(-1000005),2(1000005),id:0)) (QED=1,QCD=1) (BR: 0.01 %, width = 1.538e-03)
2  ((2(25),4(-1000024)>2(-1000037),id:-122),(2(-1000037),3(6)>2(1000005),id:146),(1(-1000005),2(1000005),id:0)) (QED=2) (BR: 0.00 %, width = 5.935e-06)
3  ((2(-24),4(1000023)>2(-1000037),id:-167),(2(-1000037),3(6)>2(1000005),id:146),(1(-1000005),2(1000005),id:0)) (QED=2) (BR: 0.00 %, width = 4.796e-06)
4  ((2(23),4(-1000024)>2(-1000037),id:-130),(2(-1000037),3(6)>2(1000005),id:146),(1(-1000005),2(1000005),id:0)) (QED=2) (BR: 0.00 %, width = 3.998e-06)
5  ((3(5),4(1000022)>3(2000005),id:292),(2(25),3(2000005)>2(1000005),id:311),(1(-1000005),2(1000005),id:0)) (QED=2) (BR: 0.00 %, width = 3.837e-06)
6  ((3(5),4(24)>3(6),id:299),(2(-1000037),3(6)>2(1000005),id:146),(1(-1000005),2(1000005),id:0)) (QED=2) (BR: 0.00 %, width = 3.592e-06)
7  ((2(2000015),4(-16)>2(-1000037),id:-177),(2(-1000037),3(6)>2(1000005),id:146),(1(-1000005),2(1000005),id:0)) (QED=2) (BR: 0.00 %, width = 1.537e-06)
8  ((2(1000011),4(-12)>2(-1000037),id:-174),(2(-1000037),3(6)>2(1000005),id:146),(1(-1000005),2(1000005),id:0)) (QED=2) (BR: 0.00 %, width = 1.471e-06)
